# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 31 31 1
POINTS 961 float
0.9333333 0.9000000 0.0
0.9666667 0.9000000 0.0
1.0000000 0.9000000 0.0
0.0000000 0.9333333 0.0
0.0333333 0.9333333 0.0
0.0666667 0.9333333 0.0
0.1000000 0.9333333 0.0
0.1333333 0.9333333 0.0
0.1666667 0.9333333 0.0
0.2000000 0.9333333 0.0
0.2333333 0.9333333 0.0
0.2666667 0.9333333 0.0
0.3000000 0.9333333 0.0
0.3333333 0.9333333 0.0
0.3666667 0.9333333 0.0
0.4000000 0.9333333 0.0
0.4333333 0.9333333 0.0
0.4666667 0.9333333 0.0
0.5000000 0.9333333 0.0
0.5333333 0.9333333 0.0
0.5666667 0.9333333 0.0
0.6000000 0.9333333 0.0
0.6333333 0.9333333 0.0
0.6666667 0.9333333 0.0
0.7000000 0.9333333 0.0
0.7333333 0.9333333 0.0
0.7666667 0.9333333 0.0
0.8000000 0.9333333 0.0
0.8333333 0.9333333 0.0
0.8666667 0.9333333 0.0
0.9000000 0.9333333 0.0
0.9333333 0.9333333 0.0
0.9666667 0.9333333 0.0
1.0000000 0.9333333 0.0
0.0000000 0.9666667 0.0
0.0333333 0.9666667 0.0
0.0666667 0.9666667 0.0
0.1000000 0.9666667 0.0
0.1333333 0.9666667 0.0
0.1666667 0.9666667 0.0
0.2000000 0.9666667 0.0
0.2333333 0.9666667 0.0
0.2666667 0.9666667 0.0
0.3000000 0.9666667 0.0
0.3333333 0.9666667 0.0
0.3666667 0.9666667 0.0
0.4000000 0.9666667 0.0
0.4333333 0.9666667 0.0
0.4666667 0.9666667 0.0
0.5000000 0.9666667 0.0
0.5333333 0.9666667 0.0
0.5666667 0.9666667 0.0
0.6000000 0.9666667 0.0
0.6333333 0.9666667 0.0
0.6666667 0.9666667 0.0
0.7000000 0.9666667 0.0
0.7333333 0.9666667 0.0
0.7666667 0.9666667 0.0
0.8000000 0.9666667 0.0
0.8333333 0.9666667 0.0
0.8666667 0.9666667 0.0
0.9000000 0.9666667 0.0
0.9333333 0.9666667 0.0
0.9666667 0.9666667 0.0
1.0000000 0.9666667 0.0
0.0000000 1.0000000 0.0
0.0333333 1.0000000 0.0
0.0666667 1.0000000 0.0
0.1000000 1.0000000 0.0
0.1333333 1.0000000 0.0
0.1666667 1.0000000 0.0
0.2000000 1.0000000 0.0
0.2333333 1.0000000 0.0
0.2666667 1.0000000 0.0
0.3000000 1.0000000 0.0
0.3333333 1.0000000 0.0
0.3666667 1.0000000 0.0
0.4000000 1.0000000 0.0
0.4333333 1.0000000 0.0
0.4666667 1.0000000 0.0
0.5000000 1.0000000 0.0
0.5333333 1.0000000 0.0
0.5666667 1.0000000 0.0
0.6000000 1.0000000 0.0
0.6333333 1.0000000 0.0
0.6666667 1.0000000 0.0
0.7000000 1.0000000 0.0
0.7333333 1.0000000 0.0
0.7666667 1.0000000 0.0
0.8000000 1.0000000 0.0
0.8333333 1.0000000 0.0
0.8666667 1.0000000 0.0
0.9000000 1.0000000 0.0
0.9333333 1.0000000 0.0
0.9666667 1.0000000 0.0
1.0000000 1.0000000 0.0
POINT_DATA 961
VECTORS velocity float
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0003849 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0017523 -0.0016509 0.0
0.0044279 -0.0018593 0.0
0.0060870 -0.0011013 0.0
0.0061750 -0.0002835 0.0
0.0048415 0.0002845 0.0
0.0020060 0.0008643 0.0
-0.0030112 0.0018191 0.0
-0.0111595 0.0033621 0.0
-0.0228866 0.0056638 0.0
-0.0375493 0.0085967 0.0
-0.0536342 0.0112426 0.0
-0.0692882 0.0123943 0.0
-0.0827138 0.0114492 0.0
-0.0924151 0.0084789 0.0
-0.0972824 0.0039155 0.0
-0.0966125 -0.0016432 0.0
-0.0901119 -0.0075078 0.0
-0.0779419 -0.0128970 0.0
-0.0608124 -0.0169304 0.0
-0.0401140 -0.0186890 0.0
-0.0180119 -0.0174178 0.0
0.0026277 -0.0129150 0.0
0.0186646 -0.0060117 0.0
0.0275975 0.0012486 0.0
0.0287722 0.0063795 0.0
0.0240002 0.0080863 0.0
0.0165008 0.0070982 0.0
0.0090226 0.0050689 0.0
0.0030676 0.0027675 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0024831 -0.0044279 0.0
0.0052829 -0.0043347 0.0
0.0059160 -0.0017471 0.0
0.0036709 0.0012455 0.0
-0.0017634 0.0041691 0.0
-0.0112620 0.0078527 0.0
-0.0259454 0.0131655 0.0
-0.0459210 0.0198754 0.0
-0.0695443 0.0263898 0.0
-0.0939495 0.0307476 0.0
-0.1163114 0.0317389 0.0
-0.1347599 0.0290797 0.0
-0.1483828 0.0231270 0.0
-0.1568147 0.0145686 0.0
-0.1599429 0.0041973 0.0
-0.1577427 -0.0071705 0.0
-0.1502133 -0.0186706 0.0
-0.1373985 -0.0292996 0.0
-0.1194840 -0.0378279 0.0
-0.0969755 -0.0428005 0.0
-0.0709517 -0.0427417 0.0
-0.0433366 -0.0366765 0.0
-0.0170454 -0.0249698 0.0
0.0042973 -0.0101076 0.0
0.0174609 0.0035973 0.0
0.0214690 0.0122714 0.0
0.0184127 0.0149777 0.0
0.0117109 0.0134333 0.0
0.0045019 0.0090226 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0023370 -0.0069338 0.0
0.0034068 -0.0052922 0.0
0.0007828 0.0005107 0.0
-0.0062767 0.0073959 0.0
-0.0186845 0.0152175 0.0
-0.0375647 0.0250463 0.0
-0.0626432 0.0364782 0.0
-0.0913022 0.0469610 0.0
-0.1198814 0.0536922 0.0
-0.1455861 0.0553639 0.0
-0.1669355 0.0520530 0.0
-0.1834274 0.0444657 0.0
-0.1951448 0.0335040 0.0
-0.2023678 0.0200390 0.0
-0.2053646 0.0048435 0.0
-0.2042535 -0.0113729 0.0
-0.1989626 -0.0278521 0.0
-0.1892197 -0.0436262 0.0
-0.1746134 -0.0573534 0.0
-0.1547333 -0.0672213 0.0
-0.1294639 -0.0710568 0.0
-0.0994540 -0.0668213 0.0
-0.0667142 -0.0536457 0.0
-0.0350469 -0.0332577 0.0
-0.0095944 -0.0107921 0.0
0.0054576 0.0071345 0.0
0.0101994 0.0168563 0.0
0.0082493 0.0189797 0.0
0.0034529 0.0144784 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0011088 -0.0078347 0.0
-0.0013088 -0.0027806 0.0
-0.0090254 0.0079364 0.0
-0.0227520 0.0207129 0.0
-0.0434034 0.0354570 0.0
-0.0707159 0.0518113 0.0
-0.1018081 0.0669030 0.0
-0.1324898 0.0771136 0.0
-0.1596927 0.0806737 0.0
-0.1820654 0.0778017 0.0
-0.1993370 0.0695802 0.0
-0.2119095 0.0572889 0.0
-0.2204612 0.0420673 0.0
-0.2256860 0.0247884 0.0
-0.2281370 0.0060830 0.0
-0.2281255 -0.0135725 0.0
-0.2256673 -0.0337044 0.0
-0.2204183 -0.0536487 0.0
-0.2116297 -0.0723142 0.0
-0.1981517 -0.0879500 0.0
-0.1786003 -0.0980211 0.0
-0.1518372 -0.0994263 0.0
-0.1178827 -0.0893768 0.0
-0.0791961 -0.0672274 0.0
-0.0416504 -0.0369073 0.0
-0.0134313 -0.0075225 0.0
0.0004440 0.0121860 0.0
0.0035348 0.0201798 0.0
0.0018367 0.0172719 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0015110 -0.0056251 0.0
-0.0088137 0.0048420 0.0
-0.0225694 0.0219539 0.0
-0.0431697 0.0417739 0.0
-0.0704568 0.0631813 0.0
-0.1019587 0.0834510 0.0
-0.1332502 0.0982521 0.0
-0.1606143 0.1048457 0.0
-0.1824294 0.1032678 0.0
-0.1985318 0.0950082 0.0
-0.2096018 0.0818970 0.0
-0.2167475 0.0655899 0.0
-0.2210689 0.0472805 0.0
-0.2235138 0.0277148 0.0
-0.2247664 0.0072830 0.0
-0.2252586 -0.0138426 0.0
-0.2251413 -0.0355593 0.0
-0.2242405 -0.0576638 0.0
-0.2219229 -0.0796200 0.0
-0.2169317 -0.1002507 0.0
-0.2072491 -0.1173713 0.0
-0.1902284 -0.1275389 0.0
-0.1632975 -0.1262868 0.0
-0.1255786 -0.1094900 0.0
-0.0803679 -0.0765568 0.0
-0.0371548 -0.0349599 0.0
-0.0088896 -0.0001098 0.0
0.0006098 0.0175870 0.0
0.0012431 0.0180132 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0053766 0.0009789 0.0
-0.0180594 0.0182778 0.0
-0.0374251 0.0422925 0.0
-0.0631311 0.0686003 0.0
-0.0933994 0.0942460 0.0
-0.1241807 0.1146047 0.0
-0.1510987 0.1255586 0.0
-0.1718379 0.1262929 0.0
-0.1861790 0.1185912 0.0
-0.1950330 0.1049740 0.0
-0.1998983 0.0877959 0.0
-0.2022378 0.0687560 0.0
-0.2031878 0.0488337 0.0
-0.2035422 0.0284859 0.0
-0.2037915 0.0078278 0.0
-0.2042522 -0.0131976 0.0
-0.2051082 -0.0347225 0.0
-0.2064269 -0.0568671 0.0
-0.2080406 -0.0796230 0.0
-0.2093192 -0.1026238 0.0
-0.2087930 -0.1247244 0.0
-0.2037677 -0.1433779 0.0
-0.1902640 -0.1540266 0.0
-0.1639193 -0.1501570 0.0
-0.1226094 -0.1253311 0.0
-0.0709604 -0.0790007 0.0
-0.0242861 -0.0255787 0.0
-0.0014195 0.0100470 0.0
0.0016764 0.0178817 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0096998 0.0124343 0.0
-0.0270905 0.0368905 0.0
-0.0503642 0.0670257 0.0
-0.0782549 0.0977482 0.0
-0.1076494 0.1242309 0.0
-0.1340924 0.1411502 0.0
-0.1543122 0.1459093 0.0
-0.1676178 0.1399260 0.0
-0.1750569 0.1264629 0.0
-0.1784128 0.1087276 0.0
-0.1795021 0.0891018 0.0
-0.1795899 0.0688794 0.0
-0.1794243 0.0485850 0.0
-0.1793599 0.0283185 0.0
-0.1795500 0.0079930 0.0
-0.1800817 -0.0125259 0.0
-0.1810493 -0.0333846 0.0
-0.1825863 -0.0547314 0.0
-0.1848385 -0.0767277 0.0
-0.1878420 -0.0994983 0.0
-0.1912264 -0.1229228 0.0
-0.1936524 -0.1460679 0.0
-0.1920653 -0.1661352 0.0
-0.1812420 -0.1771447 0.0
-0.1547918 -0.1695157 0.0
-0.1092148 -0.1332832 0.0
-0.0519015 -0.0696507 0.0
-0.0078410 -0.0083754 0.0
0.0017497 0.0165937 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0133805 0.0280694 0.0
-0.0339052 0.0589422 0.0
-0.0587962 0.0934569 0.0
-0.0860183 0.1258855 0.0
-0.1118438 0.1500835 0.0
-0.1323885 0.1612675 0.0
-0.1459200 0.1590840 0.0
-0.1532079 0.1470376 0.0
-0.1561935 0.1293862 0.0
-0.1569539 0.1094192 0.0
-0.1569777 0.0889730 0.0
-0.1569739 0.0686782 0.0
-0.1572010 0.0486037 0.0
-0.1576703 0.0286116 0.0
-0.1583532 0.0085497 0.0
-0.1592292 -0.0116983 0.0
-0.1603266 -0.0322179 0.0
-0.1617184 -0.0530778 0.0
-0.1635419 -0.0743674 0.0
-0.1659889 -0.0962359 0.0
-0.1692437 -0.1189140 0.0
-0.1731964 -0.1425390 0.0
-0.1767410 -0.1664370 0.0
-0.1765913 -0.1874305 0.0
-0.1662746 -0.1973583 0.0
-0.1372556 -0.1818910 0.0
-0.0855553 -0.1269525 0.0
-0.0254512 -0.0436042 0.0
0.0016230 0.0100407 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0155152 0.0463395 0.0
-0.0372440 0.0823061 0.0
-0.0615973 0.1191387 0.0
-0.0861273 0.1507958 0.0
-0.1072034 0.1706011 0.0
-0.1220387 0.1752265 0.0
-0.1303630 0.1667287 0.0
-0.1339218 0.1501994 0.0
-0.1349379 0.1302089 0.0
-0.1351629 0.1095118 0.0
-0.1354421 0.0891218 0.0
-0.1359814 0.0691028 0.0
-0.1367584 0.0492814 0.0
-0.1376899 0.0294706 0.0
-0.1387436 0.0095519 0.0
-0.1399121 -0.0105526 0.0
-0.1412218 -0.0308953 0.0
-0.1427077 -0.0515160 0.0
-0.1444285 -0.0724573 0.0
-0.1464806 -0.0937964 0.0
-0.1490383 -0.1157153 0.0
-0.1523386 -0.1385706 0.0
-0.1564206 -0.1627402 0.0
-0.1602320 -0.1876111 0.0
-0.1599197 -0.2088514 0.0
-0.1471650 -0.2140024 0.0
-0.1115480 -0.1814551 0.0
-0.0515136 -0.0955537 0.0
-0.0000898 -0.0088575 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0156822 0.0653134 0.0
-0.0367923 0.1050243 0.0
-0.0589880 0.1423402 0.0
-0.0797842 0.1714916 0.0
-0.0961232 0.1859949 0.0
-0.1063897 0.1844271 0.0
-0.1113537 0.1709672 0.0
-0.1131294 0.1516125 0.0
-0.1136926 0.1306273 0.0
-0.1141995 0.1099234 0.0
-0.1149592 0.0897914 0.0
-0.1159356 0.0699945 0.0
-0.1170459 0.0503122 0.0
-0.1182412 0.0305968 0.0
-0.1195238 0.0107719 0.0
-0.1209086 -0.0092201 0.0
-0.1224208 -0.0294223 0.0
-0.1240773 -0.0498711 0.0
-0.1258911 -0.0705944 0.0
-0.1278805 -0.0916261 0.0
-0.1301103 -0.1130560 0.0
-0.1327669 -0.1351567 0.0
-0.1361926 -0.1585436 0.0
-0.1405347 -0.1839313 0.0
-0.1445012 -0.2104252 0.0
-0.1425013 -0.2302627 0.0
-0.1235107 -0.2226039 0.0
-0.0758482 -0.1550624 0.0
-0.0119504 -0.0414729 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0139370 0.0831319 0.0
-0.0329597 0.1256119 0.0
-0.0519935 0.1621306 0.0
-0.0687767 0.1879310 0.0
-0.0810163 0.1972065 0.0
-0.0880439 0.1904570 0.0
-0.0911510 0.1734685 0.0
-0.0923363 0.1525383 0.0
-0.0930804 0.1312790 0.0
-0.0940024 0.1107783 0.0
-0.0951255 0.0908578 0.0
-0.0963658 0.0711895 0.0
-0.0976716 0.0515871 0.0
-0.0990422 0.0319485 0.0
-0.1005029 0.0122192 0.0
-0.1020833 -0.0076555 0.0
-0.1038088 -0.0277266 0.0
-0.1056919 -0.0480457 0.0
-0.1077268 -0.0686540 0.0
-0.1098854 -0.0895772 0.0
-0.1121319 -0.1108289 0.0
-0.1144907 -0.1324884 0.0
-0.1172181 -0.1549725 0.0
-0.1208204 -0.1793025 0.0
-0.1257259 -0.2068849 0.0
-0.1294116 -0.2349930 0.0
-0.1234112 -0.2481081 0.0
-0.0921371 -0.2071140 0.0
-0.0325613 -0.0847057 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0106436 0.0982731 0.0
-0.0265112 0.1430808 0.0
-0.0418772 0.1781572 0.0
-0.0547991 0.2005144 0.0
-0.0637426 0.2052621 0.0
-0.0686515 0.1945619 0.0
-0.0708880 0.1752596 0.0
-0.0720493 0.1535418 0.0
-0.0731043 0.1322934 0.0
-0.0743219 0.1119685 0.0
-0.0756379 0.0921548 0.0
-0.0770027 0.0725406 0.0
-0.0784089 0.0529886 0.0
-0.0798873 0.0334281 0.0
-0.0814752 0.0138130 0.0
-0.0832081 -0.0059142 0.0
-0.0851106 -0.0258138 0.0
-0.0871990 -0.0459531 0.0
-0.0894740 -0.0664009 0.0
-0.0919124 -0.0872210 0.0
-0.0944549 -0.1084507 0.0
-0.0970002 -0.1300705 0.0
-0.0995958 -0.1522140 0.0
-0.1024894 -0.1754235 0.0
-0.1067666 -0.2018340 0.0
-0.1122461 -0.2325774 0.0
-0.1144683 -0.2598785 0.0
-0.0979506 -0.2459124 0.0
-0.0493134 -0.1336100 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0063001 0.1096431 0.0
-0.0182859 0.1568455 0.0
-0.0298064 0.1904185 0.0
-0.0391881 0.2097963 0.0
-0.0455404 0.2110590 0.0
-0.0490948 0.1976025 0.0
-0.0509745 0.1768663 0.0
-0.0522750 0.1547547 0.0
-0.0535595 0.1335516 0.0
-0.0549254 0.1133120 0.0
-0.0563230 0.0935387 0.0
-0.0577472 0.0739605 0.0
-0.0592215 0.0544716 0.0
-0.0607931 0.0350148 0.0
-0.0625043 0.0155401 0.0
-0.0643886 -0.0040201 0.0
-0.0664651 -0.0237357 0.0
-0.0687475 -0.0436823 0.0
-0.0712390 -0.0639406 0.0
-0.0739255 -0.0845964 0.0
-0.0767777 -0.1057411 0.0
-0.0796546 -0.1273475 0.0
-0.0825428 -0.1494832 0.0
-0.0853031 -0.1721317 0.0
-0.0889257 -0.1971282 0.0
-0.0941455 -0.2272913 0.0
-0.1002117 -0.2624036 0.0
-0.0944152 -0.2722689 0.0
-0.0577038 -0.1826564 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0014247 0.1165590 0.0
-0.0090484 0.1665871 0.0
-0.0167138 0.1990594 0.0
-0.0228697 0.2162484 0.0
-0.0271215 0.2151687 0.0
-0.0297590 0.1999960 0.0
-0.0315003 0.1784399 0.0
-0.0329399 0.1561268 0.0
-0.0343462 0.1349437 0.0
-0.0357528 0.1147320 0.0
-0.0371556 0.0949766 0.0
-0.0385872 0.0754392 0.0
-0.0400939 0.0560345 0.0
-0.0417334 0.0367109 0.0
-0.0435492 0.0174085 0.0
-0.0455719 -0.0019534 0.0
-0.0478209 -0.0214549 0.0
-0.0503105 -0.0411793 0.0
-0.0530477 -0.0612230 0.0
-0.0560099 -0.0816823 0.0
-0.0592116 -0.1027216 0.0
-0.0624672 -0.1243054 0.0
-0.0658119 -0.1465655 0.0
-0.0688064 -0.1690406 0.0
-0.0721908 -0.1929916 0.0
-0.0766019 -0.2212915 0.0
-0.0837929 -0.2596088 0.0
-0.0847817 -0.2884202 0.0
-0.0592770 -0.2280251 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0034894 0.1186914 0.0
0.0005459 0.1721346 0.0
-0.0033020 0.2042398 0.0
-0.0064557 0.2202040 0.0
-0.0088713 0.2179483 0.0
-0.0107670 0.2019813 0.0
-0.0123983 0.1800472 0.0
-0.0138967 0.1576005 0.0
-0.0153144 0.1363645 0.0
-0.0166734 0.1161214 0.0
-0.0180219 0.0963731 0.0
-0.0194225 0.0768987 0.0
-0.0209350 0.0576178 0.0
-0.0226177 0.0384701 0.0
-0.0245120 0.0193785 0.0
-0.0266518 0.0002516 0.0
-0.0290649 -0.0189971 0.0
-0.0317656 -0.0384555 0.0
-0.0347736 -0.0582412 0.0
-0.0380353 -0.0784325 0.0
-0.0416318 -0.0992838 0.0
-0.0453158 -0.1207471 0.0
-0.0492446 -0.1431441 0.0
-0.0527621 -0.1657528 0.0
-0.0564319 -0.1893326 0.0
-0.0602719 -0.2156892 0.0
-0.0673557 -0.2542238 0.0
-0.0722381 -0.2967848 0.0
-0.0564112 -0.2674381 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0079742 0.1160131 0.0
0.0099182 0.1733785 0.0
0.0098860 0.2060610 0.0
0.0096408 0.2218177 0.0
0.0090087 0.2194800 0.0
0.0078683 0.2035230 0.0
0.0064090 0.1815696 0.0
0.0049252 0.1590429 0.0
0.0035588 0.1377205 0.0
0.0022982 0.1174395 0.0
0.0010526 0.0977258 0.0
-0.0002664 0.0783524 0.0
-0.0017297 0.0592297 0.0
-0.0033996 0.0402878 0.0
-0.0053264 0.0214426 0.0
-0.0075569 0.0025995 0.0
-0.0101297 -0.0163411 0.0
-0.0130467 -0.0354705 0.0
-0.0163629 -0.0549533 0.0
-0.0199634 -0.0748242 0.0
-0.0240158 -0.0954410 0.0
-0.0281719 -0.1166925 0.0
-0.0327520 -0.1391193 0.0
-0.0369419 -0.1618533 0.0
-0.0413359 -0.1854818 0.0
-0.0452185 -0.2103677 0.0
-0.0521001 -0.2476425 0.0
-0.0591723 -0.2993647 0.0
-0.0514533 -0.3002632 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0115738 0.1087732 0.0
0.0185080 0.1702228 0.0
0.0223758 0.2045172 0.0
0.0250814 0.2210813 0.0
0.0263631 0.2197208 0.0
0.0261626 0.2045810 0.0
0.0250371 0.1829903 0.0
0.0236755 0.1604507 0.0
0.0224300 0.1389915 0.0
0.0213256 0.1186276 0.0
0.0202415 0.0989377 0.0
0.0190601 0.0796811 0.0
0.0176944 0.0607510 0.0
0.0160730 0.0420669 0.0
0.0141357 0.0235358 0.0
0.0118322 0.0050549 0.0
0.0091046 -0.0135074 0.0
0.0059819 -0.0322223 0.0
0.0023320 -0.0513245 0.0
-0.0016418 -0.0707796 0.0
-0.0062269 -0.0910753 0.0
-0.0109352 -0.1120109 0.0
-0.0162801 -0.1343741 0.0
-0.0212738 -0.1571689 0.0
-0.0267151 -0.1810559 0.0
-0.0312339 -0.2049250 0.0
-0.0383760 -0.2402700 0.0
-0.0468458 -0.2974315 0.0
-0.0459259 -0.3266104 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0138489 0.0975051 0.0
0.0257268 0.1625764 0.0
0.0336768 0.1994875 0.0
0.0395108 0.2178304 0.0
0.0429890 0.2183988 0.0
0.0440450 0.2048490 0.0
0.0434864 0.1840567 0.0
0.0423578 0.1616500 0.0
0.0412703 0.1400703 0.0
0.0403478 0.1196279 0.0
0.0394689 0.0999913 0.0
0.0384860 0.0808995 0.0
0.0372863 0.0622167 0.0
0.0357822 0.0438465 0.0
0.0338963 0.0256835 0.0
0.0315848 0.0076306 0.0
0.0287338 -0.0104909 0.0
0.0254296 -0.0286979 0.0
0.0214276 -0.0473295 0.0
0.0170605 -0.0662653 0.0
0.0118794 -0.0861476 0.0
0.0065550 -0.1066394 0.0
0.0003299 -0.1287807 0.0
-0.0055929 -0.1514183 0.0
-0.0123650 -0.1755217 0.0
-0.0180461 -0.1987067 0.0
-0.0261379 -0.2320306 0.0
-0.0357675 -0.2918148 0.0
-0.0407168 -0.3471090 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0144364 0.0830464 0.0
0.0309518 0.1503948 0.0
0.0432241 0.1907333 0.0
0.0524723 0.2117691 0.0
0.0585647 0.2151865 0.0
0.0613729 0.2040835 0.0
0.0617902 0.1846776 0.0
0.0611409 0.1626668 0.0
0.0603291 0.1410014 0.0
0.0596520 0.1204290 0.0
0.0590363 0.1007995 0.0
0.0583152 0.0818637 0.0
0.0573430 0.0634548 0.0
0.0560121 0.0454569 0.0
0.0542070 0.0277333 0.0
0.0519202 0.0102174 0.0
0.0489409 -0.0073522 0.0
0.0454639 -0.0249161 0.0
0.0410900 -0.0429554 0.0
0.0363242 -0.0612314 0.0
0.0304851 -0.0805698 0.0
0.0244861 -0.1004614 0.0
0.0172510 -0.1222262 0.0
0.0102791 -0.1444740 0.0
0.0019288 -0.1686027 0.0
-0.0053131 -0.1911521 0.0
-0.0150780 -0.2225486 0.0
-0.0259191 -0.2828526 0.0
-0.0361934 -0.3623779 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0131928 0.0665533 0.0
0.0335958 0.1337887 0.0
0.0503572 0.1779670 0.0
0.0633619 0.2024899 0.0
0.0725412 0.2094982 0.0
0.0776845 0.2016235 0.0
0.0796119 0.1842888 0.0
0.0797916 0.1631111 0.0
0.0794243 0.1415592 0.0
0.0790619 0.1209208 0.0
0.0787578 0.1013281 0.0
0.0783621 0.0825928 0.0
0.0776938 0.0645198 0.0
0.0766356 0.0469825 0.0
0.0749865 0.0297754 0.0
0.0728211 0.0128967 0.0
0.0697746 -0.0040346 0.0
0.0662075 -0.0208471 0.0
0.0614891 -0.0381898 0.0
0.0563608 -0.0556604 0.0
0.0498220 -0.0743095 0.0
0.0431238 -0.0934052 0.0
0.0347469 -0.1145737 0.0
0.0266037 -0.1360962 0.0
0.0163979 -0.1599295 0.0
0.0072713 -0.1816999 0.0
-0.0048714 -0.2114245 0.0
-0.0170615 -0.2706994 0.0
-0.0324655 -0.3730282 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0104289 0.0494506 0.0
0.0332569 0.1132305 0.0
0.0543521 0.1609672 0.0
0.0713961 0.1895851 0.0
0.0841811 0.2008639 0.0
0.0924105 0.1970128 0.0
0.0966653 0.1825704 0.0
0.0983653 0.1628544 0.0
0.0989001 0.1417311 0.0
0.0991038 0.1210955 0.0
0.0992367 0.1014994 0.0
0.0992455 0.0829277 0.0
0.0989253 0.0651813 0.0
0.0982079 0.0481642 0.0
0.0967423 0.0315478 0.0
0.0947536 0.0154293 0.0
0.0916415 -0.0007385 0.0
0.0880205 -0.0166306 0.0
0.0829250 -0.0331087 0.0
0.0774566 -0.0495643 0.0
0.0701623 -0.0673328 0.0
0.0627673 -0.0853863 0.0
0.0531045 -0.1057062 0.0
0.0436895 -0.1261251 0.0
0.0313167 -0.1492703 0.0
0.0200534 -0.1698828 0.0
0.0048237 -0.1982157 0.0
-0.0088153 -0.2552585 0.0
-0.0294908 -0.3794395 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0070995 0.0332964 0.0
0.0299449 0.0898655 0.0
0.0545194 0.1398278 0.0
0.0756010 0.1726608 0.0
0.0923029 0.1884838 0.0
0.1042358 0.1891393 0.0
0.1116697 0.1783339 0.0
0.1157447 0.1608762 0.0
0.1178745 0.1408208 0.0
0.1191078 0.1205842 0.0
0.1199485 0.1011864 0.0
0.1205459 0.0829042 0.0
0.1206745 0.0655574 0.0
0.1204303 0.0491656 0.0
0.1192293 0.0332297 0.0
0.1175588 0.0179974 0.0
0.1144552 0.0026986 0.0
0.1109313 -0.0121306 0.0
0.1055167 -0.0276259 0.0
0.0998580 -0.0428977 0.0
0.0918054 -0.0596203 0.0
0.0837794 -0.0763473 0.0
0.0726438 -0.0954958 0.0
0.0618704 -0.1143084 0.0
0.0469229 -0.1362934 0.0
0.0333442 -0.1552069 0.0
0.0142716 -0.1825558 0.0
-0.0007270 -0.2363848 0.0
-0.0271726 -0.3818435 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0043785 0.0195057 0.0
0.0242760 0.0658106 0.0
0.0504192 0.1153110 0.0
0.0750014 0.1518016 0.0
0.0958132 0.1722291 0.0
0.1121084 0.1776460 0.0
0.1237764 0.1710616 0.0
0.1314994 0.1566496 0.0
0.1364071 0.1383679 0.0
0.1396126 0.1190215 0.0
0.1417655 0.1000614 0.0
0.1433562 0.0822018 0.0
0.1441021 0.0652969 0.0
